name,miles,price,dealer,rating,reviews,image
2005 Mercedes-Benz SL-Class 5.0L,"67,535 mi.","$14,999",Your Choice Autos Waukegan,4.1,95 reviews,https://platform.cstatic-images.com/large/in/v2/30feaf08-2893-5a2e-8c3c-31a823ac9089/01e2b146-254d-4a53-ad76-08ae541c2e3f/JeLL_t3kSRdAgNVHeg4mO4rJ-j0.jpg
2019 Mercedes-Benz GLC 350e Base 4MATIC,"30,612 mi.","$43,905",Where Luxury Meets,4.3,283 reviews,https://platform.cstatic-images.com/large/in/v2/a85fd2a3-a0a6-5d26-a1bc-0c6a3f937ef6/75076dbf-d9ca-4d1e-bc17-1ec7bb1c93ae/v1de8Z6dGrdtgPNGz1CqENqt3fA.jpg
2019 Mercedes-Benz GLA 250 Base 4MATIC,"12,585 mi.","$39,500",Bravo Cadillac El Paso,4.5,171 reviews,https://platform.cstatic-images.com/large/in/v2/816be641-b68a-5ba1-9aab-02de05692b18/7cff7349-42af-471e-b558-69265dceb5fe/tJ7ALaFOG1t7og0NP7C2U6aXAM8.jpg
2003 Mercedes-Benz S-Class S430,"100,687 mi.","$6,100",Ace Motors,5.0,8 reviews,https://platform.cstatic-images.com/large/in/v2/5378c937-5c52-55a9-b01c-083d98ca5b0e/a960f604-680a-4f7b-9b30-070323f31af0/nI0gDVeLZQ6rQWac5ZZmzWaeLQo.jpg
2018 Mercedes-Benz E-Class E 300 4MATIC,"49,399 mi.","$29,950",Jamaica 26 Motors,2.9,34 reviews,https://platform.cstatic-images.com/large/in/v2/0b32085c-e982-5bac-863c-b1da1d61bb63/c17120f0-3f33-42f0-a6a3-166fbc329b4b/O6WoBdk-SCF-JDYTSP6cUN6pQKE.jpg
2021 Mercedes-Benz GLC 300 ,"16,160 mi.","$55,994",Mercedes-Benz of Birmingham,4.9,779 reviews,https://platform.cstatic-images.com/large/in/v2/1f9486c2-58f9-544f-b5ec-ff083d7ddcd6/4612ab35-4f71-40b5-88db-33817bcf905b/KN6iTn-9HdmeDtBezC8LtPDwrk8.jpg
2019 Mercedes-Benz GLS 450 Base 4MATIC,"25,755 mi.","$63,499",Passport INFINITI of Alexandria,4.4,386 reviews,https://platform.cstatic-images.com/large/in/v2/616255aa-d3a6-5044-b859-9abd53dff181/80afce4c-87e1-4182-bf48-0ab800aa2039/vIGVesevJxpquqGcAn-Ll87rse8.jpg
2019 Mercedes-Benz GLC 350e Base 4MATIC,"19,107 mi.","$37,905",Where Luxury Meets,4.3,283 reviews,https://platform.cstatic-images.com/large/in/v2/a85fd2a3-a0a6-5d26-a1bc-0c6a3f937ef6/4b25696b-5148-4351-8238-69e13d8d1729/IhI4zd__1HCcEXLPmf4xYU8uATs.jpg
2019 Mercedes-Benz C-Class C 300,"29,050 mi.","$37,990",Chino Hills Ford,3.7,3 reviews,https://platform.cstatic-images.com/large/in/v2/cb6e62bc-16d4-59ef-ad65-467fbdba7306/eb7f7d23-eb8a-493d-a622-8492eb955106/gEIuFIDO5NXdaOaQ5HhHGO3tCzM.jpg
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"35,084 mi.","$72,000",Audi North Miami,4.7,153 reviews,https://platform.cstatic-images.com/large/in/v2/95c2d456-393c-5377-8054-5e0338c43442/550affd8-c501-4bf2-a1c9-fa912af03a7a/o-D5Cp1btl7pGIYHIzyalilZa2g.jpg
2016 Mercedes-Benz GLE-Class GLE 350 4MATIC,"22,734 mi.","$36,802",Jackie Cooper Imports,4.9,"3,228 reviews",https://platform.cstatic-images.com/large/in/v2/28d96b63-b02f-50db-9a65-4f70611ca3c9/8caf2617-cb81-4749-88b6-31710f9e4f63/pBYSYLptgAB2Yzfvb55EH9PThUo.jpg
2021 Mercedes-Benz AMG E 53 Base 4MATIC,"1,035 mi.","$86,999",Mercedes Benz of Hoffman Estates,4.7,"1,069 reviews",https://platform.cstatic-images.com/large/in/v2/2b427266-2af3-56d8-af22-5491142dc936/580713f3-03e6-4519-b61e-dfb8dcd31d02/EPmnzW-2LAfza4A22nQNHdYB0U8.jpg
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"17,620 mi.","$76,694",Mercedes-Benz of Edison,4.9,"2,535 reviews",https://platform.cstatic-images.com/large/in/v2/a3dbaec2-09fa-551b-9fd1-b8424b8ae645/72519b72-de27-4e84-bcbf-e922103e4f83/yCc1vMAxqtqOVAbB_GE33S1s2XY.jpg
2021 Mercedes-Benz AMG G 63 Base,"7,792 mi.","$264,900",Lamborghini Newport Beach,4.8,20 reviews,https://platform.cstatic-images.com/large/in/v2/43e165c5-b89b-5d8c-a8bb-d2f9136bda84/66e9aa51-e8de-4a9e-8c8e-73ea6d86cdf8/IsJtx0SdRpxUU7SlE1fmgyIRCYI.jpg
2020 Mercedes-Benz AMG C 63 S,"12,725 mi.","$79,495",Passport BMW,4.7,"1,109 reviews",https://platform.cstatic-images.com/large/in/v2/fc1f6a51-fa30-53a9-ab10-58eec3dac0d9/907c40bc-6f9e-41e7-9a10-d79182a7f652/P6R6TexEdpia84oc_jAk8E397UY.jpg
2010 Mercedes-Benz GLK-Class GLK 350 4MATIC,"46,899 mi.","$19,975",Maximum Auto Search,4.3,681 reviews,https://platform.cstatic-images.com/large/in/v2/06c34b63-2ace-5738-a55b-2478056d0a71/74a148dd-d8ec-4cb0-883c-69a42675b97a/msGhqJnki4RgnNwe4iDJ7dsX3I4.jpg
2021 Mercedes-Benz G-Class G 550 4MATIC,"1,792 mi.","$199,994",Brentwood Auto Brokers,4.4,83 reviews,https://platform.cstatic-images.com/large/in/v2/03311f59-d8f3-5722-a07b-8d286de0e4e1/1ab0d606-2c38-4da4-830d-e76401084ac3/shsj7UtaaYH017lOv1r3zJYEf4g.jpg
2021 Mercedes-Benz C-Class C 300,"15,224 mi.","$66,988",Baker Motor Company of Charleston,3.9,200 reviews,https://platform.cstatic-images.com/large/in/v2/056d9f3a-f09a-5ef2-939b-fb5e4689c6bb/a64f6a04-efe4-45b8-ad63-62d4496d0a6c/9Y_64mgah-MQnEsYeKEQzPihduA.jpg
2019 Mercedes-Benz S-Class S 560 4MATIC,"33,883 mi.","$79,882",Mercedes-Benz of Rockville Centre,4.8,"1,288 reviews",https://platform.cstatic-images.com/large/in/v2/066127c7-ed64-5194-b536-751b4e983ec9/b33e5a3a-4b8f-43bf-bfd1-9b56065ca717/vOUlHW2YvOGhbjzsA1uXPWcHejk.jpg
2003 Mercedes-Benz SL-Class SL500 Roadster,"70,000 mi.","$12,999",VCD Auto Group,5.0,6 reviews,https://platform.cstatic-images.com/large/in/v2/e19fd365-536f-580b-9cf5-c527fc376ff1/eaad2574-49db-4036-8ee1-967a25f5d121/xAY6u0YhdrFgTbk8xFZ6YYRjA2U.jpg
2019 Mercedes-Benz GLS 550 Base 4MATIC,"14,376 mi.","$78,985",Fox Ford Lincoln,4.8,"1,629 reviews",https://platform.cstatic-images.com/large/in/v2/37aa0ac1-8e11-5cee-93ad-f661d1eac3ba/3198707d-1c81-40ae-9f7d-4e5b33edab9e/xRAPx5Pwho9h-bK1HcSrsut032o.jpg
2016 Mercedes-Benz C-Class C 300,"35,340 mi.","$26,400",Deluxe Auto Sales,4.7,"1,555 reviews",https://platform.cstatic-images.com/large/in/v2/cb9beaae-9cb6-5bf7-b9d5-ecf57243e85e/82438c71-7d7f-4c04-ad48-9329d8e82bd7/dma1lEjLc5LCpirF656jc8YcjrI.jpg
2006 Mercedes-Benz E-Class E 350,"52,450 mi.","$13,890",Precise Automotive Group,2.3,16 reviews,https://platform.cstatic-images.com/large/in/v2/b79a1c23-823f-5da1-a4d1-f4ca960e1837/61723e81-c03b-4fd6-ad89-d4c4ac0ac33f/qg6G8QQqFmpL8ZF6luVQ3rHxgeA.jpg
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"36,990 mi.","$69,995",Mercedes-Benz of Edison,4.9,"2,535 reviews",https://platform.cstatic-images.com/large/in/v2/a3dbaec2-09fa-551b-9fd1-b8424b8ae645/fa6e8c28-fc97-42b6-9c02-10c9dcb02038/_osGajtc1xwk20Pn8ljHXM77uY8.jpg
2016 Mercedes-Benz C-Class C 300,"44,636 mi.","$26,168",Dyer Kia,4.8,187 reviews,https://platform.cstatic-images.com/large/in/v2/c13a718a-3517-595d-8983-d99df541e45f/f23ad027-ef81-439c-b90f-d956129b65b0/9KReha9rHv5TRq07P83p-A0AEjc.jpg
2020 Mercedes-Benz AMG G 63 Base,"16,801 mi.","$238,990",Ocean Mazda,4.8,"1,339 reviews",https://platform.cstatic-images.com/large/in/v2/c6cd6808-f09e-5489-9a5a-a803bafe83f7/6fbf53c0-e7e9-430f-aa6b-fc7da3d5bffc/YmJonWw7klt8vb-3N-cJDLiEx4c.jpg
2020 Mercedes-Benz AMG G 63 Base,"14,946 mi.","$244,950",Prestige Imports,3.7,27 reviews,https://platform.cstatic-images.com/large/in/v2/d6d3bd58-65c9-5628-b1e7-f805d1a2908d/cc577a64-6e04-4b40-9f58-79b3222aaeec/OU3YIGPiAe7OqG6imNWh4kspxq0.jpg
2017 Mercedes-Benz E-Class E 300 Luxury,"40,625 mi.","$35,998",Mercedes-Benz of Houston North,4.5,"1,179 reviews",https://platform.cstatic-images.com/large/in/v2/5996fd14-0a06-5cb6-a75f-275f99a95b85/3cacf180-8a42-493f-a974-c6d9ca7dcab5/U314v8wlSNeWWFfx7taSSSVxzkc.jpg
2018 Mercedes-Benz C-Class C 300 4MATIC,"22,189 mi.","$33,495",Hyundai of Palatine,4.5,464 reviews,https://platform.cstatic-images.com/large/in/v2/d4e444a5-ba88-5126-b86a-1bedfc32044b/30cafd5a-4897-4fc4-96cb-a7ff95043754/huc-siMojnJynhdqngPusSksPRU.jpg
2020 Mercedes-Benz GLB 250 Base 4MATIC,"14,720 mi.","$43,408",Mercedes-Benz of San Jose,4.6,585 reviews,https://platform.cstatic-images.com/large/in/v2/a0e27471-d64f-53c6-99d3-b507304ab5be/1b782062-bfee-43e1-a88f-e62bce388ae0/cIs6WhY5XzZJKhBG-j5yeJcGrvE.jpg
2021 Mercedes-Benz AMG E 53 Base 4MATIC,"4,944 mi.","$81,999",Mercedes Benz of Hoffman Estates,4.7,"1,069 reviews",https://platform.cstatic-images.com/large/in/v2/2b427266-2af3-56d8-af22-5491142dc936/39e78f1f-c2c8-4b55-8118-963b6c464a86/XLgviXqjgG66qCwZowAVS3ehBKc.jpg
2019 Mercedes-Benz GLS 450 ,"32,026 mi.","$63,981",Woburn Toyota,4.5,"2,435 reviews",https://platform.cstatic-images.com/large/in/v2/8d73f1bd-b0bb-5d2d-949e-f5efe0df7b14/6a8ed166-4508-46bf-a4b7-e905f181d06d/2XHE4U-d3eFRpRDJBfkZMblbX4c.jpg
2020 Mercedes-Benz GLE 350 Base 4MATIC,"33,400 mi.","$56,345",Mercedes-Benz of White Plains,4.9,"1,636 reviews",https://platform.cstatic-images.com/large/in/v2/8f355c82-9b4f-5236-b09d-e4a44553a2b6/bf797dda-1c0c-4d3f-9c2c-13344b1483e0/QEVpMfASxb4uCPcQFneKNptKmq0.jpg
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"30,324 mi.","$69,990",Knauz Auto Park,4.8,"1,968 reviews",https://platform.cstatic-images.com/large/in/v2/89181cc8-6019-5f77-bfde-9bb5fc867004/835b7a64-2f09-4f0c-a175-aeefc738a46a/vLxogOW1mJAkuvmj8sAeNfEEHOg.jpg
2019 Mercedes-Benz CLA 250 Base 4MATIC,"19,081 mi.","$32,689",EchoPark Automotive New Orleans Delivery Center,2.0,1 review,https://platform.cstatic-images.com/large/in/v2/dc6e0f68-71c6-4c8a-8597-e31e82e8dab1/0e20ffe9-2f15-4a8d-8615-951186373ac4/c0U8NYwzF_PzWYVrOoKh5vM0CBs.jpg
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"35,133 mi.","$69,671",Car Giants,5.0,6 reviews,https://platform.cstatic-images.com/large/in/v2/b537c828-73cc-5bda-9fd4-f927c33980fa/d031e07f-688d-401f-b08d-5843ea6d39dd/PI0ySLYJfYwhnXhAm2Pg0eYYJIo.jpg
2010 Mercedes-Benz GLK-Class GLK 350 4MATIC,"98,490 mi.","$14,997",Nations Auto,4.5,11 reviews,https://platform.cstatic-images.com/large/in/v2/c45c4f17-f5a9-505a-a26b-c6a535793e96/242e8799-6e1a-45f2-b7bc-df5bcba57af6/h4uFsg8SxtRzUnWopdPiTZWceFQ.jpg
2011 Mercedes-Benz S-Class S 63 AMG,"79,224 mi.","$32,900",McKinney Dodge Ram Chrysler Jeep,4.4,65 reviews,https://platform.cstatic-images.com/large/in/v2/3ab2351e-c8e5-5a26-a790-43c811c77f01/c3778a3f-ad4e-4ddf-bde7-552fa3f392d6/zMElTDquoD3CTzuFpMpyl-m9sSo.jpg
2021 Mercedes-Benz C-Class C 300,"17,753 mi.","$53,534",INFINITI of Birmingham,5.0,856 reviews,https://platform.cstatic-images.com/large/in/v2/232cb8df-cd96-5ef1-a562-30d8eec0aa79/4926cb1b-83a6-409d-b52a-26ea7538223e/wheLkUc4nJ5YBUjvD4yi4wbpvDY.jpg
2018 Mercedes-Benz GLE 350 Base,"47,580 mi.","$35,495",Car Castle,2.7,45 reviews,https://platform.cstatic-images.com/large/in/v2/9649f560-eb5c-5372-a437-9073e96c3609/08fa6c44-9705-454d-b56d-6b0afa03bb6a/06VBKuPUMuKyT3r5vSg-tYW2WMw.jpg
2019 Mercedes-Benz C-Class C 300 4MATIC,"11,225 mi.","$44,395",BMW of Towson,4.4,77 reviews,https://platform.cstatic-images.com/large/in/v2/44279cdd-de15-4dd9-8e6b-82166baefcf7/a00f36f1-b395-4c59-982a-f4964a145e2e/WckVGw9GOAd4bW45ihnd-rlWz1E.jpg
2019 Mercedes-Benz AMG GLC 63 Base 4MATIC,"24,513 mi.","$69,992",Lee Johnson Chevrolet Mazda Kia,4.7,195 reviews,https://platform.cstatic-images.com/large/in/v2/4b28fa0b-71ed-538d-99c5-0b147df8707a/15f7cd4d-3346-4c66-8299-ab1eb4c7fbb6/hNBnm8OH2XZTCuQlB73JZ78ju8c.jpg
2021 Mercedes-Benz GLC 300 Base,"15,010 mi.","$47,600",Porsche Chandler,4.9,311 reviews,https://platform.cstatic-images.com/large/in/v2/419073bd-1aec-5ab7-bc71-ca7c1fade287/b0141bfd-3808-4d77-8b84-2bee0d4b6ee7/WgvmXoRJINv3azp-VkvgPTnEzhY.jpg
2016 Mercedes-Benz G-Class G 550,"36,474 mi.","$94,898",Porsche Downtown LA,4.1,50 reviews,https://platform.cstatic-images.com/large/in/v2/1e139583-7012-5996-be7d-51300d779410/ad321476-03e2-435a-ab09-c8abc3a9313d/gWhVyCwch8V07rwVXs4v6yXmIcQ.jpg
2020 Mercedes-Benz GLB 250 Base,"17,603 mi.","$43,958",Mercedes-Benz of Marietta,4.7,433 reviews,https://platform.cstatic-images.com/large/in/v2/f4984ff0-cafa-5128-8d0f-c01c0a04284d/1deb1b4b-c90e-4882-8092-53d4d41c14d3/qb6bBup6gp-hgSHwsJXKfXvRBrg.jpg
2019 Mercedes-Benz E-Class E 300 4MATIC,"34,801 mi.","$33,495",26 Motors Long Island,3.2,31 reviews,https://platform.cstatic-images.com/large/in/v2/8e5398a5-359e-5d39-ad9e-4eb43b7261a7/1ae77a4c-f67e-4891-b16d-d3b2630d4caf/tLV5ddDrBq-yZ5XVmwlOWpeYtyo.jpg
2019 Mercedes-Benz GLA 250 4MATIC,"46,483 mi.","$30,990",Mercedes-Benz of Hanover,4.6,375 reviews,https://platform.cstatic-images.com/large/in/v2/4a2b2c48-4d83-4a26-88c7-159e223d88c4/2a2603e5-7fbd-4fd0-bdbe-53bbf9661b99/Z7Fq6xAxnGtu3sKLHUq5zxYvBfs.jpg
2019 Mercedes-Benz GLA 250 Base 4MATIC,"18,082 mi.","$32,582",Honda of Oakland,1.3,3 reviews,https://platform.cstatic-images.com/large/in/v2/5263809f-4324-5d11-ae6c-fb79a82b465d/27caee80-146c-44c4-9568-c0da4e2e1ec1/b41vlcm-ahBn497pMDOsL1Uo6Ek.jpg
2020 Mercedes-Benz GLE 350 Base 4MATIC,"13,939 mi.","$63,450",Mercedes-Benz of Bellevue,4.5,636 reviews,https://platform.cstatic-images.com/large/in/v2/b82ef8e0-5a19-5b80-bb44-b1a8e6045062/01532ecd-37f8-461b-99d3-87168140fbd0/FxDccDCkXr0HBsGcJgml0DJ_gi8.jpg
2020 Mercedes-Benz GLE 450 AWD 4MATIC,"13,701 mi.","$73,941",Mercedes-Benz of Delray,4.5,"1,138 reviews",https://platform.cstatic-images.com/large/in/v2/3e3cea77-151e-57d8-80b2-d4a7ccfac740/dcbcab0f-cfe5-423b-976a-f8ed32a3a961/SxIo7hk-qpP9SDZkZZNBvIaVq8w.jpg
2020 Mercedes-Benz AMG C 43 Base 4MATIC,"15,968 mi.","$61,500",Mark Kia ,4.4,"1,714 reviews",https://platform.cstatic-images.com/large/in/v2/fc6ab138-1e71-58bf-9dec-da42751edca1/b2a5df2d-38f7-4cd0-b666-405ca0f1f6ad/b72sxNXm_T0EcXMEH0ulLoNY0mU.jpg
2021 Mercedes-Benz GLS 580 Base 4MATIC,"10,398 mi.","$122,456",Jaguar Hilton Head,4.5,19 reviews,https://platform.cstatic-images.com/large/in/v2/5b15d32c-5628-4b15-8fae-013796361ccc/7f2145c2-6adc-44ba-bffb-d1fd9a3018aa/VFggZquKx3ArLPOoBatpasdIEzQ.jpg
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"17,677 mi.","$73,993",BMW of Rockville,4.6,"1,348 reviews",https://platform.cstatic-images.com/large/in/v2/0c2eda40-f229-4491-a30c-73201216871b/b7ad39ca-ff11-44ae-b88f-3835d7bdee65/oxvZWgwbpVs63n_egqWy42FkT7M.jpg
2020 Mercedes-Benz GLE 350 Base 4MATIC,"12,135 mi.","$61,270",Mercedes-Benz of San Francisco / Smart Center San Francisco,4.0,59 reviews,https://platform.cstatic-images.com/large/in/v2/a857e11e-82af-556b-a2ec-4644d24d8edd/138b003d-91a7-4444-aa74-f2f0398ffd31/CZLNFWE6gK_jMRgLEoLXE0-YrX8.jpg
2016 Mercedes-Benz GLE-Class GLE 350 4MATIC,"75,126 mi.","$30,814",South Pointe Chevrolet,4.4,502 reviews,https://platform.cstatic-images.com/large/in/v2/1fd969e6-f1c3-5f30-a00c-082a3554b306/55db21a4-afdc-4011-a0fa-f58b668470df/Yf5QrBxh0e86hwX7rXD3wxdWfY0.jpg
2019 Mercedes-Benz AMG GT 63 S 4-Door,"20,122 mi.","$154,645",Mercedes-Benz of South Orlando,4.7,"1,151 reviews",https://platform.cstatic-images.com/large/in/v2/290738d0-9543-5faf-ac05-7538f264631b/eb474786-c12f-4fca-8a47-190ee5fbda03/V6XuE7Zjnuf58D2Q982HrycEpfg.jpg
2020 Mercedes-Benz GLB 250 Base 4MATIC,"15,910 mi.","$39,995",Mercedes-Benz of San Jose,4.6,585 reviews,https://platform.cstatic-images.com/large/in/v2/a0e27471-d64f-53c6-99d3-b507304ab5be/73391c38-fecd-4c91-9e6e-2701e93a45e7/hLoRpYKcL5JVlfigFeE7eGEbgwI.jpg
2008 Mercedes-Benz E-Class Sport 5.5L,"148,966 mi.","$11,900","Mallard Motors, LLC.",4.9,8 reviews,https://platform.cstatic-images.com/large/in/v2/d18fd0fb-2e6e-5d83-bcfd-4c1ee7527257/061b8784-b750-43bd-95c9-219468544b64/SXw1PIYVtWo2FF-Rvb7dMWfeJaY.jpg
2018 Mercedes-Benz C-Class C 300,"22,774 mi.","$29,975",Auto Gallery Mitsubishi - Murrieta,4.1,137 reviews,https://platform.cstatic-images.com/large/in/v2/744b499a-6989-55ab-aa56-a91220b73754/8896a799-4a73-4819-86c4-1319aee328cc/uIWoHPnwexlEyTFJEV8Xj30NuaM.jpg
2021 Mercedes-Benz GLC 300 Base 4MATIC,"10,569 mi.","$47,860",Mercedes-Benz of Chantilly,4.5,850 reviews,https://platform.cstatic-images.com/large/in/v2/6ee05a5f-ff17-5b92-a8dc-e4ddf38f0d49/1b62baee-20f5-4200-b42c-570b0f5a7a86/z1JHi70jy5eioIoc97kyfNJXSfs.jpg
2020 Mercedes-Benz AMG G 63 Base,"11,451 mi.","$255,995",Mercedes-Benz of Pembroke Pines,4.5,927 reviews,https://platform.cstatic-images.com/large/in/v2/583df28f-550a-5bbe-827d-f3abc009d148/a1c90838-7f5c-4d6f-848a-f6ad53660b89/CkzEk_NKIvBEcuPkSJrbr24MOXo.jpg
2014 Mercedes-Benz E-Class E 350,"96,591 mi.","$20,098",Caspian Auto Motors,3.8,168 reviews,https://platform.cstatic-images.com/large/in/v2/57ea61c5-339e-5e19-bb7a-b4b385b4e0bb/2398c2d7-307d-439a-84ab-751770879d9b/iLGuXLUq7RWh6Q0lScxFHQIh9pY.jpg
2018 Mercedes-Benz E-Class E 400,"15,781 mi.","$65,874",Randall Reed's Planet Ford 635,4.5,485 reviews,https://platform.cstatic-images.com/large/in/v2/8e5d8d0b-b797-55ff-b276-5501512d79a3/06fd50c8-1b84-4d76-8c14-d481294fd7a3/js9Mm5keH4huen-5voJz1HKYX4w.jpg
2018 Mercedes-Benz GLE 350 Base 4MATIC,"30,319 mi.","$40,989",EchoPark Automotive Greenville Delivery Center,4.4,19 reviews,https://platform.cstatic-images.com/large/in/v2/30588ba3-a15f-5061-82eb-e81dd760a808/c5399a9e-4312-4f63-a8f7-29ca5dc4eafe/vA3VqZsNyg3uO4cB69gUVv9DsKs.jpg
2019 Mercedes-Benz AMG GT 63 S 4-Door,"18,348 mi.","$157,688",Mercedes-Benz of Easton,4.7,666 reviews,https://platform.cstatic-images.com/large/in/v2/86f68ed7-ae99-5ffb-b7d0-7abf9b16a9b4/ddde9c59-426c-4e3e-9ad8-1adf7d28e8f3/BQ5D0s414bijWR4qsfN1iwNGAo0.jpg
2019 Mercedes-Benz GLS 450 Base 4MATIC,"54,861 mi.","$56,695",Mercedes-Benz of Pembroke Pines,4.5,927 reviews,https://platform.cstatic-images.com/large/in/v2/583df28f-550a-5bbe-827d-f3abc009d148/8d4ccaea-c8a8-4f72-956b-1987d7f160e7/--N-lGxZzEcpTGjkcChk2orh-YI.jpg
2018 Mercedes-Benz GLS 450 Base 4MATIC,"23,562 mi.","$53,926",Prestige Lexus of Ramsey,4.8,"2,675 reviews",https://platform.cstatic-images.com/large/in/v2/667a0357-f8fe-5264-bbb8-487f162c3c2c/df4bc535-5fca-45bb-b342-d9f2b592c6f6/sq5dtF2IMAtFE3FiMnNi3kI-JBI.jpg
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,"30,575 mi.","$71,995",AutoNation Chevrolet Doral,4.6,526 reviews,https://platform.cstatic-images.com/large/in/v2/ec4d937e-1877-5d5e-9713-eef235f7764d/aabb5c4a-10f6-4f7c-b8bf-eaacf86ca203/rVkllHm7kOhGcCETkLkCsauE_Eo.jpg
2015 Mercedes-Benz GL-Class GL 550 4MATIC,"80,150 mi.","$38,000",Car Connection Inc.,4.6,97 reviews,https://platform.cstatic-images.com/large/in/v2/df88737f-55ad-5d9f-8cd1-4995e159adec/e8f8485c-b770-4fe8-be4d-8b6d002d1f92/kLMFYcPhOvXO300cBgLo9wVnNx4.jpg
2019 Mercedes-Benz GLA 250 Base 4MATIC,"40,340 mi.","$32,025",BMW of Stratham,4.8,669 reviews,https://platform.cstatic-images.com/large/in/v2/53046860-94da-5a5f-b556-cb985722128b/5466dc44-6d0e-4669-98c1-cd58d91c0a6c/N1ckFOQ_Vuc1_GhiglGw0ON-3Ps.jpg
2014 Mercedes-Benz S-Class S 550,"72,787 mi.","$40,527",Chapman BMW on Camelback,4.8,"1,399 reviews",https://platform.cstatic-images.com/large/in/v2/70f0e8dc-dc5e-55f8-91bc-725f1bdc1d0a/77a8e0ec-9da2-45a3-b3b1-2daf04bead0d/NJVK6gXCpPINxqm8eqZg-aVEFkU.jpg
2018 Mercedes-Benz C-Class C 300 4MATIC,"47,617 mi.","$30,499",AutoNation Chrysler Jeep Broadway,4.3,831 reviews,https://platform.cstatic-images.com/large/in/v2/df93f755-8706-5bee-be1c-c3f090941ee9/4e88678c-6691-4713-a931-58cf4e7be22a/Ch7VAKjv4HpvMv47eXy53WKKyp4.jpg
2021 Mercedes-Benz CLS 450 Base,"11,644 mi.","$82,998",Mercedes-Benz of Pompano,4.5,605 reviews,https://platform.cstatic-images.com/large/in/v2/30d8dbe0-38f5-5baf-956c-1019fc92b161/eaf1d927-e1f5-4785-a26f-8895aa9411e3/55Wi6A21twmFGnQ6CrVuqJK8TzQ.jpg
2018 Mercedes-Benz C-Class C 300 4MATIC,"21,978 mi.","$33,228",Zeigler Nissan of Gurnee,4.2,506 reviews,https://platform.cstatic-images.com/large/in/v2/1cde59f9-cd9d-5992-be2f-0fdcba34bb92/8239b4b0-7fc9-4777-98c5-ba959bb595a1/RS1_gntDJTHeBifHwmHD9wsrNRw.jpg
2019 Mercedes-Benz GLA 250 Base 4MATIC,"50,429 mi.","$30,692",Mercedes-Benz of Burlington,4.7,258 reviews,https://platform.cstatic-images.com/large/in/v2/a7575403-7c46-526c-9ebe-6fda30dae444/7a93fa7d-f21a-46ca-a89f-1a92da44ad6f/li8YUpvymz5lq_OpJggNcm1qLvM.jpg
2021 Mercedes-Benz GLA 250 Base 4MATIC,"13,338 mi.","$44,990",Knauz Auto Park,4.8,"1,968 reviews",https://platform.cstatic-images.com/large/in/v2/89181cc8-6019-5f77-bfde-9bb5fc867004/292973e0-acb2-42b5-a4b4-2da50f51c85b/jRal1uowcZHSnvaVXf67_Ioidco.jpg
2021 Mercedes-Benz GLB 250 4MATIC,"11,601 mi.","$46,555",Mercedes-Benz of Manchester,4.4,479 reviews,https://platform.cstatic-images.com/large/in/v2/7bdc05f9-9ddd-44ed-918c-1ce6b2476806/fcd58827-48ee-410c-99ed-7443d6278a33/0QYpm4moH2S8lAiz01-jcXD3bg8.jpg
2019 Mercedes-Benz AMG C 43 Base 4MATIC,"12,899 mi.","$57,995",Mercedes-Benz of Pembroke Pines,4.5,927 reviews,https://platform.cstatic-images.com/large/in/v2/583df28f-550a-5bbe-827d-f3abc009d148/c66ab25b-38ab-48bc-9e25-f2665a796aa1/E8aA6xBb2wzkMBIsb32GTqSqzu8.jpg
2021 Mercedes-Benz AMG G 63 Base,"4,918 mi.","$257,990",AutoNation Hyundai O'Hare,4.8,909 reviews,https://platform.cstatic-images.com/large/in/v2/25365904-d8a2-5ff5-b378-24b0a98665cb/4b3ef939-f8c2-4f02-974f-27ddc77cbccd/WZJj3vZR2gFR6A_5PgXpY-wIx_w.jpg
